0.0 Parameters file: input/parameters.txt
0.0 RESOURCES: 
0.0 name: RCF, id: 15, PEs: 1600, storage: 1000000.0(MB), processingRate: 1, link bandwidth: 1.0E10(bit/s), localRC: true, 
0.0 name: KISTI, id: 22, PEs: 100, storage: 1000000.0(MB), processingRate: 1, link bandwidth: 1.0E10(bit/s), localRC: true, 
0.0 name: PDSF, id: 29, PEs: 50, storage: 1000000.0(MB), processingRate: 1, link bandwidth: 1.0E10(bit/s), localRC: true, 
0.0 GRIDLETS: 
0.0 id: 87568, length: 214243.0, inSize: 5000161792(bytes), outSize: 5000161792(bytes), 
0.0 id: 90475, length: 145114.0, inSize: 5000196608(bytes), outSize: 5000196608(bytes), 
0.0 id: 90495, length: 111915.0, inSize: 3756254720(bytes), outSize: 3756254720(bytes), 
0.0 id: 90496, length: 144948.0, inSize: 5000178176(bytes), outSize: 5000178176(bytes), 
0.0 id: 90500, length: 144966.0, inSize: 5000104448(bytes), outSize: 5000104448(bytes), 
0.0 id: 90502, length: 145324.0, inSize: 5000227328(bytes), outSize: 5000227328(bytes), 
0.0 id: 90505, length: 144944.0, inSize: 5000098304(bytes), outSize: 5000098304(bytes), 
0.0 id: 90506, length: 144908.0, inSize: 5000225280(bytes), outSize: 5000225280(bytes), 
0.0 id: 90508, length: 145052.0, inSize: 5000031744(bytes), outSize: 5000031744(bytes), 
0.0 id: 90514, length: 145090.0, inSize: 5000057344(bytes), outSize: 5000057344(bytes), 
0.0 USERS:
0.0 name: user1, id: 35, totalGridlets: 10, 
1103.0239999999994 
Finish data grid simulation ...
